0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.31917451041918043,-0.8438968600864424,1.0760071385985983,0.6713400764504653,0.21319662823768915,0.5347939349823916,-0.060660813814620775,0.02131164867194222,1.3404504460231446,-1.8751724696457446,0.825848048134191,-0.30920907704986345,1.9011906857530074,0.11502607914741717,-0.7521564055905832,0.21164583139569507,-0.16013279556664034,-0.796025856803489,-0.7519693317388191,-0.31905393566661816
-0.42018681709585753,-0.2403838832912889,0.9843223984765838,-0.7677975651041284,-0.034684887386781105,-1.2094642855690612,0.6748194921666035,-0.21398884422550896,-0.2817846088605074,-1.344450511034277,0.7786131813915569,1.5795721457307124,-0.049463709652432936,-0.9186519464841982,-0.5228600271532683,-1.137140570347715,-1.0041407667520679,-0.998354040738791,0.23421473253652023,1.5505004928140769
1.0225704320096403,-0.5581808107287306,-0.7539645888666763,0.8534155587803077,0.7589285897867651,1.8560546892474328,-0.09833962679474989,-0.28067507686677406,2.439752406339273,1.3842728185105182,-0.053198233186156796,-1.389572466763596,-1.6929568141953855,0.5639091200523596,-1.6453987469568918,1.4609800212196704,0.594754341665286,-0.06259312789952241,0.2811914239693758,0.10420110395187607
0.7660802783846903,-2.654612679520854,1.4926885689595217,-0.82688035403986,-0.22647889190152676,2.25661187611591,-0.7472116791478234,-0.2711236010425688,1.2269332238843076,-0.10015407647995278,2.3686736652708946,-0.9983854391882915,-0.021367294348436157,-0.20367375017696587,0.30179189981946597,1.1707746050032775,-0.877982586756561,-0.8031789506803448,0.3673655068161781,0.9135846262332494
1.5945050632249722,0.5310473664964522,0.9817654869915943,-1.3230897934074985,1.642015160136369,0.9480053155391579,2.2909425725907413,-0.32483138350862245,-0.8469613483183278,-0.9913923494563072,-1.032232742385394,-1.0962750868952018,-2.4994057148735727,-2.153390113603715,-1.4400508825942944,0.9963089742553662,-0.6389617476895023,2.2524358053443088,1.0098170893426341,-0.6881503451777238
-1.713134529090878,1.7435511867570064,-1.0676204293825944,-0.5993750229537729,0.005243699718183166,-1.5104289871872933,0.514438834058749,-0.1423794850212935,1.3538723741654133,-0.11453984525261789,-1.5444603177911855,1.179440120721287,0.12029563171189886,1.2378163119734618,-0.4691756521047048,-0.7938363618695756,-1.594427658794367,0.6228499323474987,0.046980593764742055,-0.45006547147924364
0.34272534637770413,-0.5565805587927611,-0.6763923020592697,1.3291525301324314,0.19652116970147013,-1.0054425365494795,-1.4307751021180481,1.8009404329108156,0.4567532191537839,0.5697672802322037,1.0865941274926592,-0.08215117839256883,-0.04015795064434341,0.4477085600173148,1.1172958315881278,-1.0546375863326272,0.6427227598675439,1.4401172154494728,0.7090037575885123,-0.08973569428722672
1.1950466289248425,-1.075250682377452,0.4400144500533324,-0.0657502610729878,-0.5551995266931983,-0.5335579949233338,0.7083564472993533,-0.5020542243526112,-1.5231869047837747,-0.5589218472715883,1.5370358654053458,0.132969674146876,-1.0212328171307132,0.37721187506452086,-0.7001208149391732,-0.7986478644996232,1.5655240292343404,-2.198805956620082,1.88115706944059,-1.448013900416244
-0.46770120131189136,-1.2282343087110918,1.5007597906343109,-1.2829922241885696,0.99626681944714,2.3886935264317213,-0.3492577043184288,0.8502217421134929,0.3465038817307158,-0.04692057887918407,0.5594264309011303,-1.2946814757209055,-0.3486521344078592,0.47704082722312147,1.1608267873785192,1.7240021010510365,0.07682189106025536,-0.4281151609659125,-0.4937565831613125,-1.556581898659751
0.538296079049633,-1.457246834519777,0.3074066978091007,-1.9663565893760018,2.056207129940322,1.2893837452548955,-0.5830774385689385,0.8157372125392965,1.0725073373098022,-0.3649527295428853,1.2800834663561245,1.5284684264125317,0.8604734883597454,-0.8392096673390064,0.5078357562896237,0.6872046860873896,-1.0448091940210336,-0.27681329988892067,-1.1032083657216831,-0.221253623585772
-0.9354387020445952,0.15985512244267064,0.7999419019420501,1.8381836767951223,-0.22346598237185214,-0.11708689434291686,-1.067802921579193,-1.616310608436588,1.085982116175032,-0.535963445114048,-0.15013843779431535,0.738810480887503,-1.0536824191463543,0.8080577982811451,0.6153674840130534,-0.05396946624989281,0.3672873134013406,-0.30317978283427505,-0.3493167961181975,-0.019419605887732585
0.8712972974572442,-1.474870369130125,0.6347214685617699,-0.6777449705248515,0.513907849658915,1.1550931572220966,-0.24125765461854246,1.1096998419562232,-1.3459796802467485,0.12637957954641182,1.355369508912365,0.5866938014752747,0.40981865692851255,1.9389289990582848,-0.47490365662252443,0.5637228584656202,-1.0003313246055747,0.4891871301476635,0.17958178193959795,0.3506300992735592
0.8231705839619146,-1.2072734647544705,-2.6968866429415717,1.669021525289393,-0.2595913513636048,-0.43131517105673856,0.6962063648134184,-0.05429486651781221,0.07331796718840389,-1.2899608997410539,1.6588224640742952,-1.0121043752601677,-0.23093453020867796,-1.295078772063616,-1.6548566718657698,-0.7492020275874836,-0.3357846992901282,-0.2727235697476702,-1.5031429531181062,-0.24574306408594407
-1.1958830620351844,-2.2407540622442617,-0.8874921778021001,0.014688194729197093,-0.78489831308224,2.3045001941840453,-0.372833152091767,-0.43745830032341043,0.4446026682201407,1.196631486645651,1.8399103683588671,1.6699045043514062,0.7223813578277714,-0.6097829043193822,0.3946715298229811,1.3397023410260664,-0.1340171666729177,0.41953244390702776,0.648280433843859,-0.12094814860778157
-0.5462444482524828,1.947420936293608,-0.02730453950993186,0.5792914996010884,0.11958036841415326,-0.17593681424465424,-0.8848027140269009,-0.933267959073196,0.3918040054025465,-1.4789115687741285,-2.3279946014731516,-0.5765104007267194,-0.4432822511915103,0.1833599197791556,-2.59104229214491,0.4420518344153194,-0.015309849172995557,-0.15852957302697002,-0.9730689408815555,1.1965715016644913
0.17770100093325383,-1.4169329265794066,0.42961821913258585,1.0807807255546218,0.8339221545489041,-0.1499410222282176,-1.2767485758203097,0.20768768716311115,-1.3353443587101013,0.3801978510059632,1.8047414806871296,-0.07443342910004629,0.2715788371953735,0.6105857452838231,0.620672097550678,-0.566036811803799,0.5597904479310398,-1.660960933515991,0.4591800792284367,-0.070165711458647
0.032004149065766624,1.625374902530631,1.2004139079444254,0.13653533108273744,-0.3653215513121087,0.06194497800902021,0.5366527525272862,-0.6568942789713957,-0.7534178703461835,0.4599721429391164,-2.0263207931909517,1.301741289398798,-1.0469109826819396,-0.6777153697521061,1.5615111967268527,0.5525354448307889,2.013387247526623,-0.9716140385106515,0.1846803058649084,-1.3471262895296965
2.1330333746562666,1.1867411076205625,0.35701548596504734,-0.6226995198205939,-0.20812225035727533,-1.1405482443804993,0.30729952087660933,-0.6929095952606542,-1.9520877995225019,-0.15178509503558324,-1.0063498510781044,1.586016816145352,0.8995998754332507,0.5883172064845762,-1.237815498826849,-0.6392256616533439,0.2809918677350327,0.849602097021025,-0.4930009346588331,-0.5893647569442118
-0.2688886905548305,-0.7042695578390484,-0.03275327021599839,-0.024125087110003277,0.19808476076785533,-0.7135253245498665,0.10643022769189683,-0.543424771133765,-1.1065259087416701,2.5733598032498604,1.1519914582675579,1.8489560949453452,-0.7128457826771644,0.05921843401448826,1.1265650295477574,-0.8432121278364306,0.013929291912946203,-0.5468589412403921,-0.14436041192394275,-0.5736620068802363
0.07580455819372633,2.4890478496307904,0.24496657110872277,-0.32138584165299344,0.4129314542756245,-2.5234340710091248,0.2320499373576363,-0.5069431753711298,-0.6771617115121117,0.9751197334177512,-2.058320715138949,-0.012246772846914623,-0.4710383056183228,-0.14705738150213865,-0.8972543714858315,-1.4561251630407595,-0.8254971967925115,0.2436872114919123,-0.5637245528039749,-0.8222203955664315
-0.622649361734452,-1.447232309715955,-1.5047203740310022,-0.03703679704841202,-0.42930222451725997,1.258960766414728,-1.4575514994649306,0.7600559636896026,0.1946074552372427,-0.7424705856980482,1.2798898974129846,0.043602446372453724,0.08243975293450329,-1.3200225112207058,1.695051040430753,0.6635226041167854,-0.6117690909052854,-0.08310557262869477,-0.692420979873856,-1.4063174636718339
0.04852162794482699,1.8979244746274293,0.09933230542922587,-0.9075636620415979,-0.5767713305683327,-1.6145327302032033,0.543360192379935,0.751387123371789,-0.8309501164110378,0.2704568257798388,-1.6930284217644647,-0.5923939242388692,-1.6694052811213718,-0.05023810944913695,-0.863990769679816,-0.8380695839719172,-0.23894804686640975,-0.977555244798551,0.755391225825756,0.5009171876243808
0.24075317948856825,-0.8274159585641723,-0.2090232572860252,0.38115838488277776,1.2897527540827458,0.8862935614189356,0.5885784044206096,-0.8505204542092998,2.601683114180395,0.5655096456315442,0.6653007744902968,0.3088330125989638,-0.5805234498047227,-1.7607627591558177,1.702214944635238,0.5257689308069179,0.7533416211045325,-1.2242982362893657,0.6731813512699585,-0.13845598398377382
0.5765569630557664,1.6274891677492784,-0.6465728842425267,-0.9555404406004258,-1.6064463202575725,-1.426958383177792,0.8816397569494505,-1.0815480036143952,0.3112501545435361,3.0788808084552377,-1.43483867343292,1.6449677135012837,1.6871416350725648,1.1195749114345768,-0.24903603955637832,-0.756006001608306,-0.12791759148076653,-1.4222537095976742,0.2034636358672231,-0.7563507452843033
1.2171585208254965,-0.9631423923877759,-0.4646172972983931,-0.024195606390916165,-0.9037018607301281,0.5560027554126633,-0.25890497370407733,0.2011596558728393,1.5213160519224513,0.9983108981479604,0.9642331103688002,1.6153756894694418,0.28328787154614216,-0.4316203127180484,-0.3223204692113399,0.19375401623467067,0.40373009033660945,1.1876793884615637,0.324359281721603,-1.1790397911598025
1.513449743242131,-1.1405260113164644,1.8845863059346086,0.5820977034686158,-0.22648409884983187,1.3597056610640414,-1.1196174332890112,1.5432435282721888,0.6308116845547775,-1.024186824329205,0.861991467010861,-0.08268068584269925,-0.4888494217862741,1.8540925663341883,-0.12174750838328353,0.846092075879014,1.221033695525353,1.0887486197041858,-0.9594392367234795,-0.3722067760710529
-0.1044492185374715,-1.4644726891936308,-2.703232292999237,0.23836898273478513,0.9751976297824295,1.0795418652772015,-1.830632896856457,0.6778753195309076,-0.16882172319001063,0.07005216311318137,1.372710696223565,0.9503075919735757,-0.6540756831274238,1.1618783026081902,1.7106133725819253,0.5004769649402108,-0.9273531341905741,1.0010460925671412,0.501094169939845,0.1895816165987434
0.8303358165442456,0.9462181411982966,-0.44429326007611136,0.33366210528694845,1.0375399442578994,-0.9311258986502519,-0.9221653241776254,0.37730049304485197,-0.8560838259088672,0.07156623721939247,-0.7937138690592656,-0.4593608995402441,0.7569886166453519,-0.4776574467651167,-0.8498443694647918,-0.5287850766824003,0.47897982574639203,-0.9787637157823074,-0.5100163988547471,-0.26987493529337125
-0.7184072655691974,-0.0669223319263002,0.6337768809320985,0.27899416222380197,-0.8353470532597573,1.480528030983137,-0.12982069973342616,0.41379909745149823,0.8949243769444413,-0.2949496782920278,-0.5083309481166585,-1.243863235391285,-0.1852876588777083,1.2477420726737338,-0.6929051977959073,1.2813177528809585,-0.6734906242438685,0.3098207102270275,2.1451491277733883,-1.1875984190295128
2.3146585666735087,0.8834691021619602,-0.7303666317171367,1.0889505969673663,0.06428001909546277,-0.679587395912985,-0.6516003476058169,0.21645858958197486,-1.8672651925917483,0.6862601903745136,-0.8168062806626004,-0.48536354782910346,0.04557183990381377,-1.6127158711896519,0.08187413938632256,-0.3268361778655271,-0.4719318657894335,0.6795977489346758,-1.0777447779293061,-0.7153037092599682
-1.803139676255945,-0.4628143244152054,-0.2685306479058323,0.8950383140761154,-0.4830610516834395,0.5730424764702362,-0.7191533192424201,-0.8911922254152874,-1.5841359430054898,0.2671266510114834,0.3412939454844057,-0.7084067669104628,-2.151815401329305,0.5087250232299338,-1.5137143926128271,0.362053683865451,-1.5811907020321334,0.8968393158655319,0.14679301198554937,1.6122206282554243
-0.8397218421807761,0.3075935325785727,-0.898414671348358,0.15039378647620763,0.34175597577715944,0.017229786311655726,1.8314587658543537,0.4919191715065057,-0.5993926454440222,-2.123895724309807,-0.3856677583672411,2.1898029332176723,-1.3202332070206422,-0.525755021680761,-0.8082982853551515,0.10940670491588916,-0.759132661553698,-0.5769036556624031,1.8761708392158862,0.9504238381860503
0.6454841811410754,-0.32929388135998267,-0.44643361455052827,1.5774532797634744,-0.0952955323869521,-1.0538385491603062,-1.0265152994110602,0.19408999289830758,2.16325472330546,-0.30777823495300055,0.8260073194997002,-1.3598561409799192,1.073631749859772,0.21915032766393877,0.7462535660272207,-1.0275441107514809,0.24938368371075526,0.1866091231563581,0.27902152577033923,0.6078965097165392
0.8356921120651418,0.5884652514154919,0.08658978747289992,-0.7968952554704768,0.57707212718054,-0.37512069857854646,0.2544208433012131,-0.15567723539207948,-1.129706854657618,0.5298041779152828,-0.5750021456712677,1.0062928092144405,1.1677820616598074,1.4415686206579004,-0.5768918695231487,-0.1495180141637087,-2.4716445001272893,-0.6039851867158206,-0.2030453860429927,0.37114587337130883
-1.2803043986708944,-1.1286857111286408,-0.24123605785632987,-1.0700847663261526,-1.5255251709247388,-0.42795824236314417,1.4437646040732597,0.3520553965142968,0.8724573282801447,0.650201177958661,1.560704376657771,0.24380071377119883,-1.2515394241904443,-0.09917586377938291,-0.5640786307367284,-0.7221684618843189,1.8466369960476658,0.24333944932269183,-0.6919080698812444,-0.045586016355497805
0.7368438970924334,-0.5681130666904701,0.46642998243352635,-0.5290526773462948,0.7942646796218271,0.5491443372582454,1.1647393544571714,-0.03564148229748357,-0.2813275571182134,0.06699071722487192,0.4805020029044593,-2.4242402602729416,-1.6151318159055095,0.5159392177040995,0.8840453963610497,0.30877316901523405,-1.5625458568865427,-1.356581804623405,-1.2542894231692494,0.2935579321666293
1.3171150673398653,-0.8854184350998274,-0.23893209916969452,-0.022868062298882122,-0.9993022322949108,1.0270322369759797,-0.9224101844985025,-0.36682441181468783,-0.11806852699107874,-2.1218548990085946,0.6805732261808835,-1.0065425652796411,-0.3917581490438219,-0.6078219870944325,1.1398785611290454,0.6317462946514872,1.2969945465611092,0.5467335682013793,-0.5047749212282174,0.840620026504553
0.11422764866203965,-0.1173571965808109,0.01843393306539316,-1.7101683926566253,-1.348185422105713,-1.4292200197074783,-0.7783047254023127,0.34758170536167105,0.1503017614618776,-0.36361221221385587,0.714793729357789,-0.03763470242484838,-0.5397596803093615,-0.056945623721067457,1.103301882016522,-1.292671935193406,0.3078017688920592,-0.18398333635267913,0.743264094022715,0.17086543812794186
-0.5176112990361714,0.5068853742393462,0.5839281853259639,-0.5308687729203206,-0.48943944251822213,-1.7359797288420942,1.1087035805829077,-0.35929209078705954,0.2237879516388985,-0.016422896072752075,0.06845615820490913,-0.033126972873797095,0.5906548306923093,1.188393273448084,1.7945578635177877,-1.3711169612257894,2.5269324258736217,1.8467073257360336,1.044160877069072,0.6818914896263114
2.1221561970126332,1.3917547503941519,-3.2412673400690726,-0.7076694656187807,0.44381942814622843,-1.2689836887787258,-1.2477831819648495,-1.0243876413342898,1.0324652605511468,-1.5193699659540134,-1.2075715832600078,-1.2608839543350452,-0.2525681513931603,-0.48423407286625136,0.9178619470547761,-0.6893358528758898,1.2669111491866227,-0.05952535606180008,0.7746340534293368,-0.926930471578083
0.5228354880354996,1.778729606079058,-0.25737653742334515,0.4363236696740321,0.03800347816820029,-0.0486290939293601,0.647195939702741,-1.66858407387759,-0.573700003938579,-0.02435459226098284,-2.171052819570561,-0.32034730819432017,0.39922312260527926,2.1422703586118637,0.4241659464019164,0.5023007501469899,1.7275431701007113,-1.0227925651984056,0.1200313267182613,0.6135179727304166
0.6191542610051978,-1.3108986520825234,0.12267031599479553,1.3748764191481848,-0.6459641791245353,1.0918046616313832,-0.2523535021262876,1.6246784584695606,2.0574954697116987,0.020793707675407887,1.178695555801977,-2.3629324355418384,0.3230792731160291,-0.7280029412291342,-1.0097307047099375,0.5583196589365157,-0.18289644110484016,-0.9533286082587124,-0.7991920066502536,-0.4827435221820324
0.4940301862827388,0.6306707302826332,1.1487657003721035,1.1727290192593647,0.5436001545944323,0.8907587716860202,-1.1196698946261439,-1.7397137787780996,0.2606737658239071,-0.5503051538454201,-1.132074272881558,-0.6255627015095294,-0.36244094140313216,-0.6716233679380516,0.39580353343740904,0.9765000353052152,-0.025554070991445278,-2.8485426206300755,-0.37061433208610595,0.7716987106483447
0.20056919723094285,-0.24878048490527352,-1.072139011985607,0.6931056072631441,0.1764415552772252,0.13979095666427788,0.9039348410861953,-2.9213504834946074,1.1486373494287152,-1.015821818978397,0.25058843541292297,-0.734591576798049,0.4365598041576678,0.06167984984797165,-0.8102524370143808,0.04668349320040865,0.42881650033057295,0.08614388304637476,-0.3670278390833223,-0.8275902206487197
-0.6115178029919482,-1.2253286485188641,-0.8583577801812133,1.0536417966078395,-0.949398888831943,-0.35885568772728804,0.12200981464536144,0.7003098794089911,-1.4066610968482223,-0.9232332461109043,1.6521449400544352,0.18676676447707832,-0.5756378262377739,-1.3516846056163336,-0.7553829323533225,-0.6910212608153766,-0.9758732529773327,0.1848361236948739,2.632382064837391,0.4933179008808892
-1.5341141707356223,1.4314012631680715,-0.2489641484790735,0.11567463429285867,1.1792971840638264,-1.3671637697075496,1.3686315575323487,0.9715709509543554,1.277676821898509,0.33231401197959165,-1.2172204342846318,0.7116148780888896,0.6453759495851475,-0.7484865365565536,-1.124642091837869,-0.7635164018107329,1.551151975522523,1.7553408424432044,0.06751848141010895,2.060747924881987
-0.22096417382966393,-0.5456118631870741,-0.5711789897827968,-0.6819842479977986,-1.0016200098949155,-0.9216943171710046,0.9246336829127688,0.5725827813561586,0.02688583899453078,0.20838280794755248,1.0396701927796332,1.5033983017671506,1.3993554365860021,-2.0417348684242906,0.8773622905756714,-0.9776368056669763,-0.24717738252059693,0.6408428612670098,-0.2811002928859549,1.7976865268495226
-0.03955515385665504,-1.6049928160355413,0.22213377163371276,-0.5160447282173739,0.09612077694098344,-0.021852310427116106,-0.8946073022195039,-0.4787486216634771,0.6815006973726244,0.02831837613045931,1.9852234844554366,-1.0810565404082624,1.2557561255735208,0.029756139495743236,1.0531528533329035,-0.5110363241668369,0.9382838059759977,-0.30917212346863937,-0.46227528870504275,-0.4344962274323156
1.085895565831578,1.2031659043051324,-0.6095122021592831,0.5578103063518622,0.010352619843380607,0.4176728955441491,0.5296927543567308,-0.186971302985446,0.4746982328799528,-0.025026958745143917,-1.6483207269653521,0.028181157369128247,0.056649924897107164,0.8177662992002871,-0.009118996644203544,0.7359477166920773,1.3902075490173134,-0.30522470435466764,-1.3118362323501596,-1.0651136630753726
-0.006070911539893324,1.3085763574003104,-0.17495975669540864,-0.29027454418865134,0.26739231407190295,0.3601695776221213,-0.8984679817910373,-0.7557451594928447,0.8384907744516419,0.08182935854756501,-1.755186442569503,0.3885786045309641,0.5365098435704035,-0.09888965319114267,2.4929995174327906,0.7176863479674038,0.9190764829877686,0.9920423495365228,0.3216978061960136,-0.6680904536430488
